,Country,Country Code,Average Hotel and Accomodation Cost,Type Traveler
165,Saudi Arabia,SAU,60.33,Budget Traveler
166,Senegal,SEN,70.55,Comfort traveler
167,Serbia,SRB,63.25,Budget Traveler
168,Seychelles,SYC,160.02,Luxury Travel
169,Sierra Leone,SLE,36.56,Budget Traveler
170,Singapore,SGP,70.37,Comfort traveler
171,Sint Maarten,SXM,128.48,Comfort traveler
172,Slovakia,SVK,94.58,Comfort traveler
173,Slovenia,SVN,102.99,Comfort traveler
174,Solomon Islands,SLB,,Non Applicable
175,Somalia,SOM,,Non Applicable
176,South Africa,ZAF,62.93,Budget Traveler
177,South Asia (Icp),SAB,42.21,Budget Traveler
178,South Sudan,SSD,,Non Applicable
179,Spain,ESP,107.28,Comfort traveler
180,Sri Lanka,LKA,49.53,Budget Traveler
181,St. Kitts And Nevis,KNA,136.67,Comfort traveler
182,St. Lucia,LCA,113.97,Comfort traveler
183,St. Vincent And The Grenadines,VCT,131.16,Comfort traveler
184,Sub-Saharan Africa (Icp),SSB,46.83,Budget Traveler
185,Sudan,SDN,28.8,Budget Traveler
186,Suriname,SUR,57.35,Budget Traveler
187,Sweden,SWE,182.92,Luxury Travel
188,Switzerland,CHE,203.18,Luxury Travel
189,Syrian Arab Republic,SYR,,Non Applicable
190,"Taiwan, China",TWN,56.02,Budget Traveler
191,Tajikistan,TJK,64.45,Budget Traveler
192,Tanzania,TZA,30.13,Budget Traveler
193,Thailand,THA,40.4,Budget Traveler
194,Timor-Leste,TLS,,Non Applicable
195,Togo,TGO,69.42,Budget Traveler
196,Tokelau,TKL,,Non Applicable
197,Tonga,TON,,Non Applicable
198,Trinidad And Tobago,TTO,120.76,Comfort traveler
199,Tunisia,TUN,37.86,Budget Traveler
200,Turkey,TUR,78.22,Comfort traveler
201,Turkmenistan,TKM,,Non Applicable
202,Turks And Caicos Islands,TCA,162.15,Luxury Travel
203,Tuvalu,TUV,,Non Applicable
204,Uganda,UGA,59.97,Budget Traveler
205,Ukraine,UKR,32.17,Budget Traveler
206,United Arab Emirates,ARE,93.47,Comfort traveler
207,United Kingdom,GBR,131.75,Comfort traveler
208,United States,USA,127.71,Comfort traveler
209,Uruguay,URY,114.64,Comfort traveler
210,Uzbekistan,UZB,,Non Applicable
211,Vanuatu,VUT,,Non Applicable
212,"Venezuela, Rb",VEN,,Non Applicable
213,Vietnam,VNM,35.01,Budget Traveler
214,"Virgin Islands, British",VGB,116.88,Comfort traveler
215,Wallis And Futuna,WLF,,Non Applicable
216,West Bank And Gaza,PSE,96.53,Comfort traveler
217,World,WLD,100.0,Comfort traveler
218,Yemen,YEM,,Non Applicable
219,Zambia,ZMB,47.62,Budget Traveler
220,Zimbabwe,ZWE,73.27,Comfort traveler
221,Afghanistan,AFG,,Non Applicable
