Name,Iso3,Continent,SubContinent
Vietnam,VNM,"South, East and South-Eastern Asia",South-Eastern Asia
Vanuatu,VUT,Oceania,Melanesia
West Bank And Gaza,WBG,Central Asia and the middle east,Western Asia
Samoa,WSM,Oceania,Polynesia
"Yemen, Rep.",YEM,Central Asia and the middle east,Western Asia
"Yemen, Democratic",YEM,Central Asia and the middle east,Western Asia
Yemen,YEM,Central Asia and the middle east,Western Asia
South Africa,ZAF,Africa,Southern Africa
"Congo, Democratic Republic Of The",COD,Africa,Middle Africa
Congo (Kinshasa),COD,Africa,Middle Africa
"Congo, Drc",COD,Africa,Middle Africa
The Democratic Republic Of The Congo,COD,Africa,Middle Africa
Democratic Republic Of The Congo,COD,Africa,Middle Africa
Republic Of The Congo,COG,Africa,Middle Africa
"Congo, Dem. Rep.",COD,Africa,Middle Africa
Congo_The Democratic Republic Of The,COD,Africa,Middle Africa
Zambia,ZMB,Africa,Eastern Africa
Zimbabwe,ZWE,Africa,Eastern Africa
