,ISO Code,Country,Continent,Sub Continent,Income Group,"('Travel & Tourism Development Index ', '2021 Value')","('Travel & Tourism Development Index ', '2021 Rank')","('Infrastructure subindex', '2021 Value')","('Infrastructure subindex', '2021 Rank')","('Safety and Security pillar', '2021 Value')","('Safety and Security pillar', '2021 Rank')","('Health and Hygiene pillar', '2021 Value')","('Health and Hygiene pillar', '2021 Rank')","('International Openness pillar', '2021 Value')","('International Openness pillar', '2021 Rank')","('Price competitiveness pillar', '2021 Value')","('Price competitiveness pillar', '2021 Rank')","('Natural Resources pillar', '2021 Value')","('Natural Resources pillar', '2021 Rank')","('Cultural Resources pillar', '2021 Value')","('Cultural Resources pillar', '2021 Rank')","('Environmental Sustainability pillar', '2021 Value')","('Environmental Sustainability pillar', '2021 Rank')","('T&T Demand Pressure & Impact pillar', '2021 Value')","('T&T Demand Pressure & Impact pillar', '2021 Rank')"
18,HKG,Hong Kong SAR,Asia-Pacific,Eastern Asia-Pacific,High-income economies,4.626970556040056,19,5.16195256923978,9,6.157451900179672,14,5.593215677604066,35,4.675,40,3.561269019713096,113,1.2096615850013976,114,2.102783758981483,72,4.585230609452433,18,4.863160455081894,5
19,SWE,Sweden,Europe and Eurasia,Northern Europe,High-income economies,4.614817662352541,20,4.226058870909139,33,5.624204637579894,48,5.717266951044531,29,5.602187499999999,9,3.7642227425792236,108,2.8157377236546934,50,2.738983675461269,38,5.435464301387989,1,3.591437807051482,98
20,LUX,Luxembourg,Europe and Eurasia,Western Europe,High-income economies,4.592283972356773,21,4.729792688781823,18,6.42379257956776,7,5.864525151513725,22,5.350181801705882,15,4.132136064112318,97,1.2558546510674116,113,2.2000293271729072,61,4.94917137381826,7,3.6912570924853085,94
21,BEL,Belgium,Europe and Eurasia,Western Europe,High-income economies,4.55382735524941,22,4.478044411089887,24,5.372509290887574,67,6.390181754635219,4,5.8084375,4,4.083720316937981,99,1.9047863524953197,87,3.5374179758570676,19,4.386927006660949,31,4.11563605984405,56
22,ISL,Iceland,Europe and Eurasia,Northern Europe,High-income economies,4.54580002543781,23,4.517322058009513,23,6.493897871920608,3,5.919013892288904,19,4.848628280162812,33,3.1046391783804856,114,3.0618490998092724,41,2.349740569759709,52,5.154403578409634,4,3.7377196685341914,85
23,IRL,Ireland,Europe and Eurasia,Western Europe,High-income economies,4.533536887551964,24,4.41118777219334,25,5.955107538619259,22,5.363939570806154,43,5.2309375,23,3.737287788821658,109,2.007180804638409,84,3.0803064093388266,29,4.543125960244704,21,4.560348246001081,19
24,ARE,United Arab Emirates,Middle East and North Africa,Middle East,High-income economies,4.532054125297389,25,4.80401371440063,16,6.5024596472559475,2,4.911326580073483,57,4.8465625,34,5.121211719048667,66,1.827613585770909,90,3.0728041869351643,30,3.9823053498367904,62,4.090588624332118,59
25,CZE,Czech Republic,Europe and Eurasia,Western Europe,High-income economies,4.507390607686759,26,4.518036301071859,22,6.179898366353327,13,6.40764502188228,3,5.5178125,11,5.212584801051996,61,2.0094897204307776,83,2.7507899199887613,37,4.516437901405493,24,3.709769497397278,89
26,NZL,New Zealand,Asia-Pacific,Eastern Asia-Pacific,High-income economies,4.480928834471239,27,4.403660467490109,26,5.7864296801318345,32,5.527609822642266,38,5.0040625,28,3.6257291257976596,111,3.697542380398854,27,2.73577335179946,39,4.5474498182261245,20,4.3998607481661525,29
27,GRC,Greece,Europe and Eurasia,Southern Europe,High-income economies,4.461634792516236,28,4.726001909593972,19,5.428436109300587,63,6.056787832001979,11,5.3490625000000005,16,3.7915038857725896,106,3.0222639677038314,42,3.289335389865557,21,4.353853350405855,33,3.3990603993359563,110
28,EST,Estonia,Europe and Eurasia,Northern Europe,High-income economies,4.404015984326357,29,3.978881654749637,42,6.33407165515444,10,5.920416093682988,18,5.156874999999999,26,5.026381593562267,75,1.6042713405321916,100,2.3239710743365096,54,4.597004225411634,17,3.4616196764493954,106
29,POL,Poland,Europe and Eurasia,Balkans and Eastern Europe,High-income economies,4.400627773699576,30,4.049820847218918,39,5.742028784381076,40,5.521265724449593,39,5.2133634305000305,24,5.486381804653266,41,2.832804421611583,48,3.2831784108440956,22,4.1478474777771295,48,3.7978647356042146,79
30,CYP,Cyprus,Europe and Eurasia,Southern Europe,High-income economies,4.39584711988828,31,4.355317571610119,32,5.8546242751833075,27,5.290402338662746,46,5.3396875,18,4.253647293781175,93,1.725254582000605,94,2.0880600434833023,74,4.253195270057934,41,4.109887087015065,58
31,IDN,Indonesia,Asia-Pacific,South-East Asia,Lower-middle income economies,4.388350867810137,32,3.724344766103545,52,5.447126454240807,58,3.924165847617708,82,3.9184327685832976,56,5.984346571264664,20,5.4626611022241836,8,3.8479436812233727,16,3.9020354509119635,69,4.649425760307854,13
32,SAU,Saudi Arabia,Middle East and North Africa,Middle East,High-income economies,4.349128070031137,33,4.133438131608424,37,5.764300247873176,34,4.996863238326118,54,2.5189884305000305,98,5.0771782644512085,69,2.6008893463543243,60,2.9408456847621998,33,3.469691000823051,106,5.293087286771107,1
33,CHL,Chile,The Americas,South America,High-income economies,4.341920607024246,34,3.7760159989450215,49,4.989531828377565,82,4.991159171535832,55,4.55242593050003,43,5.438500894163,46,3.217735356582034,36,2.486640913625705,47,4.397586705787459,30,4.749918062983135,9
34,MLT,Malta,Europe and Eurasia,Southern Europe,High-income economies,4.335790994141342,35,4.385236636310815,30,5.712744729438256,41,5.729554437387449,28,5.344374999999999,17,4.244787664073416,94,1.701076997561063,95,1.9961763678850506,81,4.32125341417962,36,4.223172600110156,48
35,THA,Thailand,Asia-Pacific,South-East Asia,Upper-middle-income economies,4.329754279051478,36,4.39831858232014,28,4.752475122909352,92,4.347165079087231,74,3.9118702685832973,57,5.552002098914337,39,4.871720798340538,14,2.9821641526977514,32,3.6352957980918035,97,4.361577750213168,37
36,HUN,Hungary,Europe and Eurasia,Balkans and Eastern Europe,High-income economies,4.326686457478341,37,4.216849403876584,34,5.76288592259494,35,6.051150147983762,12,5.335,19,5.14888181105554,63,1.969574146499142,85,2.6246626738891963,44,4.541440543510045,22,3.927283562348046,72
37,MYS,Malaysia,Asia-Pacific,South-East Asia,Upper-middle-income economies,4.3156702558176825,38,4.060144261014778,38,5.446355746570924,59,4.539246517946123,69,4.014057768583298,52,6.4613473768503695,2,3.9420126163621747,21,2.6610971762552036,42,3.7087953735803936,88,4.131760186225637,54
38,SVN,Slovenia,Europe and Eurasia,Balkans and Eastern Europe,High-income economies,4.290526198300757,39,3.9837480115834,41,6.339733851671187,9,5.6269672368861166,32,4.782113430500031,36,4.550008162207196,85,2.521978845886591,64,2.281598707346121,57,4.752464805210038,12,3.12010715486958,116
39,MEX,Mexico,The Americas,North and Central America,Upper-middle-income economies,4.273083822306468,40,3.83236096454049,48,2.386198916044332,117,4.819575911778214,60,4.143675930500031,51,5.060741337876573,70,6.3033768685341895,2,5.923475195666667,5,3.582870834825728,103,3.903788386369508,75
40,BGR,Bulgaria,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,4.2687591399617455,41,3.968339297074671,43,5.478395468503545,54,6.029464485533301,15,4.8521951889991755,32,5.6619032552405795,32,2.8138752894636005,51,2.6876572117609556,40,4.574677865185838,19,3.7667361234746792,82
41,LTU,Lithuania,Europe and Eurasia,Northern Europe,High-income economies,4.265529487899236,42,3.750787007945418,51,5.897765341032702,25,6.205651999283446,7,5.2646875,22,5.439226226200974,45,1.595510498500849,102,2.1551126633956463,66,4.764241600936544,11,3.570941344336544,99
42,QAT,Qatar,Middle East and North Africa,Middle East,High-income economies,4.258044472441377,43,4.194179970696523,35,6.441912474843135,5,4.802072417330646,62,4.7603124999999995,37,5.643332332274506,34,1.2872767873080702,112,2.4376495043979465,49,3.9161972214729714,68,4.263855560261827,44
43,GEO,Georgia,Europe and Eurasia,Eurasia,Upper-middle-income economies,4.252088843576986,44,4.030946281610584,40,6.047003258642896,17,5.397763024423252,41,4.915,30,6.023768705617068,17,1.928089230326392,86,2.170280756540227,64,4.3335080691419146,35,3.934690600468377,71
44,TUR,Turkey,Europe and Eurasia,Southern Europe,Upper-middle-income economies,4.234732059539347,45,4.397938286885105,29,4.773801343813965,90,4.789144129565406,63,3.356830262541771,75,6.012505702875295,18,2.8204153541467383,49,4.380318676991959,13,3.5906591543753428,102,3.514957093526778,103
45,HRV,Croatia,Europe and Eurasia,Southern Europe,High-income economies,4.234051117670905,46,4.52759679789279,21,5.9625082448878155,21,5.770641805533426,27,4.7446134305000305,38,4.258027950088593,92,3.5547571613192788,30,2.7557826242009695,36,4.488968283167362,25,2.79344642217112,117
46,ISR,Israel,Middle East and North Africa,Middle East,High-income economies,4.225297651716909,47,4.36570546767098,31,5.4560763062739275,56,6.042443974055394,13,4.172499999999999,49,2.371701920223186,117,1.8896243519279057,88,2.4248808156002006,50,3.85258660274395,75,4.3930847380297555,33
47,LVA,Latvia,Europe and Eurasia,Northern Europe,High-income economies,4.214055634656958,48,3.8645256382879882,45,5.805950585388492,31,5.543873277691554,36,5.2834375,21,5.364676135944142,49,1.5863138605761005,103,1.9742193813852587,84,4.78346612639931,10,3.5136511283306375,104
48,BRA,Brazil,The Americas,South America,Upper-middle-income economies,4.187150364144444,49,3.5551498705890907,60,3.857379126498985,109,4.317947738381702,75,2.578705262541771,96,5.7252978410450925,31,6.229106903422335,3,5.088997678100403,10,4.369627487666638,32,4.3827086890103075,34
49,CRI,Costa Rica,The Americas,North and Central America,Upper-middle-income economies,4.1597866952176945,50,3.8402986239116004,47,5.104064059197802,78,4.809180744089381,61,4.3178125,47,4.480380945415587,88,3.82555784988197,23,2.1560828478569896,65,4.602895278766167,16,4.641716593021911,14
50,EGY,Egypt,Middle East and North Africa,North Africa,Lower-middle income economies,4.153186697079715,51,3.6439471365309597,56,5.4776445281397805,55,4.029381637379739,80,2.6190577685832976,92,6.214452535138391,6,3.07883074475713,40,3.6261905564898234,18,4.249154744546094,42,4.482878517766448,22
51,VNM,Vietnam,Asia-Pacific,South-East Asia,Lower-middle income economies,4.14467710314006,52,3.624575118653304,58,5.779584160546072,33,4.380058019600792,73,3.5246827685832978,69,6.030910499218973,15,3.8162629830539254,24,3.2165671295652074,25,3.676133425257851,94,3.9921726373515796,66
52,ROU,Romania,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,4.124324976621392,53,3.6027476174857145,59,5.745386819412304,38,5.686013703628026,30,4.974340494067729,29,5.5891840447301355,37,2.562190091602389,63,2.3642227763076593,51,4.337367816495216,34,4.038080486274183,62
53,IND,India,Asia-Pacific,South Asia,Lower-middle income economies,4.124118572943496,54,3.7034822787874,54,4.760711941937496,91,3.454422660556689,96,3.699017762541771,64,5.83009719790204,26,5.722478672647156,6,4.989346057441886,12,3.302916602183423,113,4.4020169528887925,28
54,URY,Uruguay,The Americas,South America,High-income economies,4.098618684525995,55,3.7664066341008273,50,5.434926678478914,61,5.829044955783004,24,3.5096875,70,4.875951376368606,80,1.6587465828668109,97,2.3491919399821635,53,4.426912151696792,28,3.547996174054622,100
55,SVK,Slovak Republic,Europe and Eurasia,Balkans and Eastern Europe,High-income economies,4.094806903231102,56,3.484809999765042,61,5.828154863452641,30,5.81641924955832,26,4.801522449254989,35,5.039805024906421,74,2.2006217082055026,76,2.225177820272942,59,4.642894430701893,15,3.5264906061260537,102
56,BHR,Bahrain,Middle East and North Africa,Middle East,High-income economies,4.064738298353469,57,3.7040158403039274,53,5.894259699858016,26,4.635127483263469,67,3.89875,60,5.3613190556071135,51,1.1332706404634973,117,2.3160422242442573,55,3.3962070330677983,110,4.565885675565865,18
57,COL,Colombia,The Americas,South America,Upper-middle-income economies,4.042486682740353,58,3.393178953456189,64,3.7700627224605294,111,4.424641550169276,70,3.9465577685832978,53,6.0684831454859385,11,5.204276448312541,10,3.6822250651696598,17,3.9518203360929807,67,4.198307670198001,50
58,ARG,Argentina,The Americas,South America,Upper-middle-income economies,4.005353020091871,59,3.339320209248049,67,4.967760981283444,83,5.663271729711285,31,2.639547372460365,91,5.753744900856828,29,4.477314938915005,18,3.370843827859717,20,3.7989747882740192,82,4.298260804283189,39
59,PAN,Panama,The Americas,North and Central America,Upper-middle-income economies,3.9909416906921895,60,3.8604533378590156,46,5.211204110892596,72,4.227310334312757,77,4.560625,42,5.358626385186172,52,3.748274288179522,25,2.08238021516939,75,4.241836363423124,43,4.2893147864561225,40
60,ARM,Armenia,Europe and Eurasia,Eurasia,Upper-middle-income economies,3.9718443444796314,61,3.231668132585938,73,6.024233843102007,19,5.5282055725432695,37,4.473482282161713,45,5.993149852674658,19,1.4741830094310742,105,1.973463304821787,85,3.90150022668929,70,4.550472443821736,20
61,MUS,Mauritius,Sub-saharan Africa,Eastern Africa,Lower-middle income economies,3.961191305654187,62,3.653567504803417,55,5.751034888484878,37,5.1732572546090765,51,3.8830509305000307,62,4.930885334841351,78,1.3912758031620456,108,1.8533550784154584,94,3.843070438127574,76,4.610801945239097,16
62,AZE,Azerbaijan,Europe and Eurasia,Eurasia,Upper-middle-income economies,3.9570495948255164,63,3.3094982346701127,68,5.0185501755778725,81,5.43895838163304,40,2.916904287338257,82,5.946597887468441,21,1.6251312646962943,99,3.0302627322172278,31,4.124417320116657,52,4.139076896181408,53
63,JOR,Jordan,Middle East and North Africa,Middle East,Upper-middle-income economies,3.907225946151769,64,3.368785723637656,66,5.829033150231621,29,4.578139638576067,68,4.365625,46,4.666327023593093,83,1.795376288170869,91,2.1129872452032217,70,4.088796373627183,53,4.286643851706786,42
64,PER,Peru,The Americas,South America,Upper-middle-income economies,3.8964657623634813,65,3.4126962662245286,63,4.536442047178937,100,3.6798125741870287,87,4.5334375,44,5.604915003116039,36,4.696037386841039,17,3.2206147951487387,24,3.688678146099729,93,3.642151375620711,96
65,KAZ,Kazakhstan,Europe and Eurasia,Eurasia,Upper-middle-income economies,3.8900074362085584,66,3.0441636750519785,80,5.118926897641887,77,5.623795308800938,33,2.3545950675010685,103,6.624019681636497,1,3.4238421975376583,33,2.198700164407354,63,3.5644573434420885,104,4.161061992890527,52
66,MNE,Montenegro,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,3.874452053069813,67,3.9100251125192744,44,5.742098535280751,39,5.3112583206669,45,3.4316418901477057,74,5.041131172155898,73,1.75864779814017,92,1.514215744877549,115,3.97396528913967,64,4.022408800089834,64
67,ZAF,South Africa,Sub-saharan Africa,Southern Africa,Upper-middle-income economies,3.826549960200873,68,3.378921878064647,65,3.505741007705439,112,3.485254099327327,93,2.589017762541771,95,5.464785161220812,43,4.879378336600095,13,3.1779374062792716,26,3.433164334776079,109,3.712570142981938,88
68,DOM,Dominican Republic,The Americas,North and Central America,Upper-middle-income economies,3.8243751303718727,69,3.6327541144917164,57,4.901287759975383,84,4.072160600363163,79,3.931705540418625,54,4.50185300240989,87,2.216684728713509,75,2.060170179048721,76,4.157146037436475,47,4.444531919021148,24
69,SRB,Serbia,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,3.8238838927568897,70,3.480683193715373,62,5.6944927848023665,42,5.612471311118574,34,4.148250478631035,50,5.330764130587176,54,1.5528679631545068,104,2.0600137019571667,77,3.8282204285209063,78,3.6966719956424368,93
70,MAR,Morocco,Middle East and North Africa,North Africa,Lower-middle income economies,3.789638544792939,71,3.294949782074694,69,5.6364963860775745,45,3.735443166075126,85,3.189017762541771,77,5.272417258469592,60,2.3195080075985457,71,2.833412744218341,35,3.839650307380658,77,3.751313104367526,83
71,ALB,Albania,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,3.779848966552035,72,3.249219732757479,71,5.601687218902671,50,4.722827816031913,65,3.0981202685832976,80,5.329297449725954,55,2.109261862261208,80,1.7647669535586235,102,4.432832073411981,27,3.3532689185757945,111
72,ECU,Ecuador,The Americas,South America,Upper-middle-income economies,3.7545660206357763,73,3.0866224357081635,77,4.825079978487948,87,4.296735405746277,76,3.9008634305000305,59,5.648631258704548,33,4.14799859097779,20,2.4956855051010174,46,4.076344501552835,55,3.972021792913349,68
73,LKA,Sri Lanka,Asia-Pacific,South Asia,Lower-middle income economies,3.7390236272773705,74,3.286522534401295,70,4.889176396893367,85,4.670157548688397,66,2.535580262541771,97,5.522236421352735,40,2.7755420519827343,53,2.0468948410386707,79,3.8019383291426507,81,4.709771183474648,10
74,PHL,Philippines,Asia-Pacific,South-East Asia,Lower-middle income economies,3.7281639710284584,75,3.1723507821579155,75,4.415468959158338,103,3.516762491479215,92,3.507073424458504,71,5.760087965795437,28,3.9007365624606303,22,2.198701130564813,62,3.6604494854386256,95,4.035397290684877,63
75,BWA,Botswana,Sub-saharan Africa,Southern Africa,Lower-middle income economies,3.7188666796204113,76,2.955100410731435,84,5.189741721722835,74,3.938091424088421,81,3.2875,76,6.062304000176163,12,2.6905388453606456,56,2.247634394571898,58,3.9951608019010827,60,4.539087608258321,21
76,MDA,Moldova,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,3.635565515320902,77,2.9589794887872762,82,5.455817168252961,57,5.19432184825334,50,2.8815177625417707,83,5.884268618676914,23,1.361371624132251,109,1.6486733284933766,108,4.127010152968413,51,3.8497932015894194,77
77,KEN,Kenya,Sub-saharan Africa,Eastern Africa,Lower-middle income economies,3.6192089937584235,78,3.0453452038117503,79,4.516490707197477,101,2.4954077717316325,107,3.54086343050003,67,5.042454106030225,72,3.738923750665299,26,1.9201751011606234,90,4.085930066089357,54,4.756734434454982,8
78,KHM,Cambodia,Asia-Pacific,South-East Asia,Lower-middle income economies,3.613568074981965,79,2.8140892218519533,89,5.426899427284538,64,3.1436435654338375,100,4.2034375,48,5.940674629909441,22,2.5199242546876772,65,2.1158127719303708,69,3.9010514558189207,71,3.9882461866132832,67
79,TUN,Tunisia,Middle East and North Africa,North Africa,Lower-middle income economies,3.611549237331328,80,2.8790544751995353,86,5.037413108912574,80,4.416056305930658,71,2.300267762541771,104,6.0424613201499,13,2.0105330539937576,82,2.128522455124345,68,3.752501518955434,85,3.2898552703568664,114
80,TZA,Tanzania,Sub-saharan Africa,Eastern Africa,Lower-middle income economies,3.5751358902274744,81,2.8130407931149435,90,5.199282220361353,73,2.355926275152856,109,2.710892762541771,88,5.36195677029931,50,4.724091796115549,16,1.8541765364633136,93,4.436346924303137,26,4.769688850946277,6
81,CPV,Cape Verde,Sub-saharan Africa,Western Africa,Lower-middle income economies,3.57387125396872,82,3.1330755379190656,76,5.416586731307075,65,3.8504762045910637,84,3.5266578900814056,68,5.307619304230812,57,1.1375212336779277,116,1.7513693877579228,104,4.146662265230123,49,4.251378309327499,45
82,PAK,Pakistan,Asia-Pacific,South Asia,Lower-middle income economies,3.5735804579662855,83,2.960677556191515,81,4.6645599912882645,96,3.650387244989082,89,2.216830262541771,107,6.028167495479488,16,2.848689899639654,47,2.4657363600706144,48,3.8573396288768875,73,5.046475468111814,2
83,MNG,Mongolia,Asia-Pacific,Eastern Asia-Pacific,Lower-middle income economies,3.5583599950689027,84,2.3472406811683064,106,5.382087949885096,66,5.362402225192115,44,2.7812947821617127,86,6.282228961126636,3,3.2280338357173877,35,2.2051219194976897,60,3.1700326843002027,116,3.424567714471307,109
84,TTO,Trinidad and Tobago,The Americas,North and Central America,High-income economies,3.553745615520318,85,3.2374460614346376,72,4.264513899946147,105,5.366960800980593,42,3.4516072821617128,72,4.582265317946395,84,1.458020898387705,107,1.6093889702673807,109,3.325558312847272,112,4.633007910028416,15
85,KWT,Kuwait,Middle East and North Africa,Middle East,High-income economies,3.5412461249208453,86,3.216985876665349,74,5.951322916830126,23,4.968336906015906,56,2.9530509305000305,81,4.377628913390942,89,1.3415490491182616,110,1.838075061511524,95,3.4492605278999164,108,3.543146185601179,101
86,MKD,North Macedonia,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,3.497549879318153,87,2.9574600672748477,83,5.441226880491243,60,5.169013600380046,52,3.187385924458504,78,5.732235727802252,30,1.7550314885135614,93,1.8329506048301425,96,3.6975252806325307,91,3.3320017362480723,113
87,NAM,Namibia,Sub-saharan Africa,Southern Africa,Lower-middle income economies,3.4770563973291964,88,3.049854847359612,78,4.656038281429854,97,3.041325938378812,102,1.9243302625417709,111,5.846420858319137,25,3.202898542084001,37,1.7848411045921508,100,4.172567604880755,45,4.399605151501435,30
88,RWA,Rwanda,Sub-saharan Africa,Eastern Africa,Low-income economies,3.472418708513966,89,2.5277623716290574,99,5.762683690088944,36,3.2765159753660074,99,3.9090224492549894,58,5.471223425850395,42,1.461978098378302,106,2.0979916093189743,73,4.536791591180434,23,4.678897522193039,12
89,KGZ,Kyrgyz Republic,Europe and Eurasia,Eurasia,Lower-middle income economies,3.4262431648971226,90,2.3552061944703016,105,5.236571523391316,71,4.851521003156085,59,3.4340332126617428,73,6.198929493537257,8,2.025525834684518,81,1.9206855879361584,89,3.6920006226252418,92,3.725602082093116,87
90,BOL,Bolivia,The Americas,South America,Lower-middle income economies,3.4010552899106226,91,2.529272773154288,98,4.819092616709452,88,3.6925836146614097,86,3.1583234244585037,79,6.200169248953929,7,3.609710713096115,28,2.3107964053128263,56,3.1897910902291717,115,3.436732504857103,107
91,TJK,Tajikistan,Europe and Eurasia,Eurasia,Lower-middle income economies,3.3974950603564302,92,2.46180813846788,102,5.539506027358232,53,4.732573619751001,64,2.167092143446207,109,5.7762890831545874,27,2.166697847739018,77,1.939024249925674,88,4.0002416058575045,59,4.3736623914273025,36
92,LAO,Lao PDR,Asia-Pacific,South-East Asia,Lower-middle income economies,3.383171787340539,93,2.502335113416557,101,5.241922498945312,70,3.666780187388568,88,2.8468302625417707,84,6.037728208494877,14,2.3447597079709057,69,1.908374575279085,91,3.801948938415533,80,4.758242803222831,7
93,LBN,Lebanon,Middle East and North Africa,Middle East,Upper-middle-income economies,3.3788771800861643,94,2.8336052497997577,87,4.627571167198061,98,4.413585144761021,72,2.8189484244585037,85,3.849984701014228,104,1.3297934306472314,111,2.0222031379930043,80,3.2409602784957667,114,4.111350358791589,57
